TV,Radio,Social_Media,Sales
102,38,17,91.88383376944547
179,4,99,125.64157697191834
92,21,85,93.42063373511333
14,28,33,54.5682089830392
106,2,7,61.95300555584027
71,11,39,79.16191032418695
188,25,82,151.06658950440445
20,15,41,45.224180618474364
102,36,40,97.50821109909393
121,21,5,92.30154939704495
74,28,51,81.82181086881113
87,13,25,72.01004907322681
116,27,63,121.30042269134397
99,4,97,91.31970050137674
103,46,58,121.44636663142839
151,48,55,136.88411787437056
130,29,58,115.42505754751518
149,45,69,150.05400317817754
52,4,32,45.665164711061166
1,11,52,43.96224278998464
87,15,21,75.33875967727738
157,25,20,111.68766612052866
37,25,69,72.3620386952776
129,47,69,137.66277224813362
191,20,3,125.50904981108599
187,38,93,153.94887640054773
20,35,74,66.56431412087566
160,32,61,132.66240682224247
57,29,61,79.62783285449977
21,36,93,80.30336048775338
88,22,94,100.68850500466627
48,9,23,41.423278206449496
58,4,54,60.30098925502982
169,35,8,127.95292872641912
187,33,2,133.2989522396552
14,30,30,55.40390362777311
189,9,39,127.56961077274453
189,18,35,131.69590039614218
174,31,23,128.34917144270676
189,0,94,124.39519533242003
50,4,5,41.84809109566293
107,44,65,119.23843843581555
54,3,83,65.65789418597686
63,15,91,74.41625712089845
130,23,74,110.1947172979587
50,15,3,53.16576426666452
134,1,78,101.00222423071672
20,48,5,63.307503486863126
72,27,93,95.6415918806523
166,31,50,132.94878069747872
17,26,61,62.29141902987998
131,19,56,104.91977635891313
88,23,65,92.38060388470493
59,11,78,69.38862355647478
13,49,74,75.72751886283842
8,34,7,41.75413938265681
89,32,25,88.71066885816856
52,32,50,74.20625689168261
129,42,44,127.5787806278676
83,36,43,88.72696348890248
91,11,4,64.5656417791932
110,2,69,85.10134470862913
187,0,25,118.23488942176867
198,32,67,155.68277388255785
171,39,18,137.25922269734318
7,9,83,38.17219813481513
174,42,96,160.73525132934628
34,43,19,71.54815397811718
80,28,11,76.11141994637713
163,12,46,120.22740187532675
49,11,0,40.713557749498136
103,30,89,119.2467372009279
131,45,13,126.89449061809626
1,1,63,28.385807197801704
133,49,37,124.57248739299614
53,34,36,81.7669223855885
105,22,10,90.99786072865356
3,16,99,51.38569986423366
53,25,76,77.19906591452072
190,7,2,109.79107695569745
145,28,32,107.77774744482862
43,25,5,48.40674026757901
161,9,49,107.37929616623967
189,25,9,123.36101217447936
13,33,4,43.9265755630661
94,40,22,96.7710736626826
47,6,9,48.75250246407038
14,3,43,27.308229796306044
199,49,1,153.9216119923829
189,44,12,142.23005577887244
39,10,39,48.95268145173784
81,28,1,76.57409746083302
110,35,83,112.28638989218851
52,24,64,76.31204873092025
23,20,62,56.932261041065274
153,35,72,138.56225632004075
187,9,16,116.94584321953909
123,36,8,114.97650069955448
40,8,74,55.411300078743416
156,23,14,107.94501522499093
14,34,23,47.98429736787618
44,48,37,78.72261440419872
64,34,34,76.21306436346742
88,47,93,125.44508265553776
70,35,94,108.30252123994927
8,17,48,39.146268531252616
87,48,68,108.13822213447887
128,38,61,125.05707778193202
135,31,59,117.23888477859515
62,23,49,77.26465908877756
138,22,77,120.71461510425648
80,31,74,89.42127942501384
135,36,8,116.43752600665032
162,11,33,118.6793883654776
162,48,75,148.83605654757807
32,12,98,63.06149220032008
122,22,34,100.22932695362452
4,24,0,32.87228394993513
40,34,39,72.19272136336416
27,40,63,84.45102269383176
134,29,21,105.61526386252976
71,16,59,72.00851377730773
11,48,63,65.90340385992738
161,19,92,129.6453498002904
32,47,71,84.73436513563102
47,24,10,64.67278931758894
150,21,13,103.11194350481915
61,12,59,68.91893975819448
36,18,29,51.01788551963623
98,48,34,113.54196636724043
171,35,84,161.3346621293681
103,11,36,78.4456561353984
34,40,4,57.75280278740889
192,18,82,150.22080438534536
100,11,77,95.30945744813155
174,8,25,120.13353662868018
130,6,61,101.01964092662982
0,27,3,30.703539546064704
4,13,88,51.75327415346155
141,30,41,122.34351790291454
102,18,88,105.90241090598683
26,46,17,67.4363701555365
136,15,39,107.03337344794578
14,4,71,47.34647795222836
89,34,38,100.01079495518765
41,11,13,46.44354943794821
123,24,31,99.16440959841573
178,20,50,130.7335684321666
62,35,37,86.13254483254178
95,22,96,99.81532164506382
51,15,22,55.94336654436451
95,38,62,104.5333059383632
131,44,14,115.04372411467409
150,41,96,152.99225931303653
142,38,24,119.55549534009953
170,13,16,110.43218274078075
28,30,96,70.0007192951004
35,4,65,53.93126783013611
12,34,77,69.52742090570537
159,22,52,133.5162736165273
70,28,50,80.86110882523501
186,42,38,149.09575163831968
85,10,50,76.74691841855378
27,17,69,65.68726639881737
65,46,5,80.32352233806525
169,11,66,124.49510762885168
44,8,6,43.23948254858269
61,9,50,63.633045615781796
184,43,71,155.46783192724737
133,16,41,102.57044996449153
27,37,63,77.36815874929886
27,6,14,27.3674235029447
107,45,28,108.56484837073438
43,12,32,47.19939592530414
83,39,93,116.5752331446242
29,41,26,57.484065476081135
189,8,35,118.60539076364206
74,49,28,96.48605937532261
127,26,37,113.22762014617169
91,1,56,72.77124869463506
189,4,96,133.724002366534
128,28,26,113.60578534720295
120,36,54,107.75993049791877
26,37,32,51.205970216899594
189,18,67,141.20007225026666
120,7,85,98.58972887823694
115,47,65,119.49383591434643
2,44,9,52.44178223649677
102,0,4,63.419003568856
197,21,73,144.37960684631634
199,16,96,144.69847800664553
154,6,37,107.26228664140072
136,24,12,104.0510058897933
61,44,30,84.20412068110309
164,3,46,117.43318498023834
50,35,99,87.34957616836924
171,5,87,117.9723741453763
151,30,51,121.34045965059377
58,18,55,69.67206991822252
117,43,14,108.31669724661347
159,38,28,127.09381971071836
95,26,7,82.16027698257147
179,9,4,101.64230287904779
112,25,28,101.6188230203663
61,18,46,68.28924410803715
185,38,67,158.58647915794063
51,2,75,61.31362673188852
11,44,44,66.18376609576893
38,12,1,41.748836401161014
129,49,26,123.73854280008658
130,27,94,128.01361379933772
112,19,35,98.34576265066215
100,27,35,93.08260584850734
112,7,25,82.64501878794256
183,40,42,145.65132152856387
80,38,26,95.40058607724737
186,0,68,120.01803848970366
112,2,19,82.30470216455407
1,12,10,22.899210246778285
129,27,73,110.84612448940976
53,48,37,86.64052207455394
86,24,5,70.2947417126256
128,32,71,125.1032177449436
